image_id,true_label,pred_label,correct,conf_softmax,conf_entropy,attn_max,attn_std,multi_signal,quadrant
ISIC_3488784,UNK,UNK,True,0.661471962928772,0.07659677038018808,0.010864905081689358,0.001237275660969317,0.4012291397899389,Q1: High Conf + High Attn
ISIC_5933559,UNK,UNK,True,0.6467269062995911,0.0630427316743647,0.01174461841583252,0.0013581833336502314,0.39273399114608765,Q2: Low Conf + High Attn
ISIC_2291021,UNK,UNK,True,0.6970510482788086,0.11513412683757362,0.01895793527364731,0.0015382971614599228,0.42581380307674405,Q1: High Conf + High Attn
ISIC_7973714,UNK,target,False,0.6348152756690979,0.05309706096629385,0.009142421185970306,0.0012018060078844428,0.38454613387584685,Q3: Low Conf + Low Attn
ISIC_3624318,UNK,UNK,True,0.5498995184898376,0.007196439294868018,0.0065214065834879875,0.0006284466362558305,0.3325482737272978,Q3: Low Conf + Low Attn
ISIC_6872685,UNK,UNK,True,0.6710376143455505,0.08613733595415152,0.016807176172733307,0.0017402137164026499,0.4093454390764236,Q1: High Conf + High Attn
ISIC_8266094,UNK,UNK,True,0.6327246427536011,0.05144293183029536,0.019176406785845757,0.0012680982472375035,0.38730534836649894,Q2: Low Conf + High Attn
ISIC_1253435,UNK,UNK,True,0.8336855173110962,0.35079601991342557,0.010890745557844639,0.00130184565205127,0.5045676086097955,Q1: High Conf + High Attn
ISIC_0555146,UNK,UNK,True,0.6923894286155701,0.10960402469908004,0.008120511658489704,0.0006588681717403233,0.4186818618327379,Q4: High Conf + Low Attn
ISIC_0248628,UNK,UNK,True,0.8232613205909729,0.32710970932334527,0.008152493275702,0.0006784822908230126,0.4972177896648645,Q4: High Conf + Low Attn
ISIC_0087297,UNK,UNK,True,0.7169311046600342,0.14040112997173404,0.007384472992271185,0.0006142721977084875,0.43311245199292897,Q4: High Conf + Low Attn
ISIC_8680266,UNK,UNK,True,0.5955957770347595,0.026531330844142942,0.008539777249097824,0.0008817654452286661,0.3607733771204948,Q3: Low Conf + Low Attn
ISIC_1584693,UNK,UNK,True,0.5929313898086548,0.02506440482360861,0.0073393648490309715,0.0005812604795210063,0.35869457982480524,Q3: Low Conf + Low Attn
ISIC_9268137,UNK,UNK,True,0.7737266421318054,0.22854172259097083,0.007643112912774086,0.0007006855448707938,0.46729323044419285,Q4: High Conf + Low Attn
ISIC_2581536,UNK,UNK,True,0.6581583023071289,0.07342988184720034,0.011068644933402538,0.001014345558360219,0.39932243935763834,Q1: High Conf + High Attn
ISIC_5849047,UNK,UNK,True,0.6694350242614746,0.0844973953868492,0.008905203081667423,0.0008338556508533657,0.40522309578955173,Q4: High Conf + Low Attn
ISIC_4815636,UNK,UNK,True,0.7317893505096436,0.16111463445032526,0.01426667906343937,0.001149793155491352,0.44478028193116187,Q1: High Conf + High Attn
ISIC_6553295,UNK,UNK,True,0.7332091927528381,0.16317816828670262,0.026864904910326004,0.001691421028226614,0.45067147761583326,Q1: High Conf + High Attn
ISIC_7279098,UNK,UNK,True,0.6576846241950989,0.0729828989376079,0.008263686671853065,0.0006342139677144587,0.39791624918580054,Q4: High Conf + Low Attn
ISIC_1358147,UNK,UNK,True,0.6259264945983887,0.04625146353135068,0.013337871059775352,0.001970613142475486,0.3808910451829433,Q2: Low Conf + High Attn
ISIC_6458249,UNK,UNK,True,0.7291659712791443,0.15734107711641898,0.014583442360162735,0.0013569274451583624,0.4433329597115517,Q1: High Conf + High Attn
ISIC_3390118,UNK,UNK,True,0.6289641857147217,0.048535909082761286,0.009233323857188225,0.0010961655061692,0.38107184097170826,Q3: Low Conf + Low Attn
ISIC_3864414,UNK,UNK,True,0.6387960314750671,0.056321993643947854,0.024195596575737,0.001734284101985395,0.39295585751533507,Q2: Low Conf + High Attn
ISIC_0319928,UNK,UNK,True,0.7518423199653625,0.1916549696252411,0.02637997269630432,0.0016890853876248002,0.46165738105773924,Q1: High Conf + High Attn
ISIC_8552463,UNK,UNK,True,0.7922927737236023,0.2629227743249549,0.015742622315883636,0.0013756070984527469,0.4816727131605148,Q1: High Conf + High Attn
ISIC_4262925,UNK,UNK,True,0.570776641368866,0.01450243428617104,0.007135697640478611,0.0008071157499216497,0.345320263877511,Q3: Low Conf + Low Attn
ISIC_6268014,UNK,UNK,True,0.6715474128723145,0.0866623989872356,0.009210320189595222,0.0009591853013262153,0.4066125757992267,Q4: High Conf + Low Attn
ISIC_1363299,UNK,UNK,True,0.7150168418884277,0.13784778954569932,0.011256172321736813,0.000841835280880332,0.43351257406175137,Q1: High Conf + High Attn
ISIC_7612324,UNK,UNK,True,0.6595938801765442,0.07479318832058979,0.008150886744260788,0.0006209981511346996,0.3990166828036308,Q4: High Conf + Low Attn
ISIC_2685263,UNK,UNK,True,0.7551510334014893,0.1969885815851239,0.025681022554636,0.001988105708733201,0.4633630290627479,Q1: High Conf + High Attn
ISIC_6071391,UNK,UNK,True,0.7051134705543518,0.12504995855571976,0.0061064958572387695,0.0006266904529184103,0.42551068067550657,Q4: High Conf + Low Attn
ISIC_6814294,UNK,UNK,True,0.553569495677948,0.008296096364484806,0.012188470922410488,0.0018700497457757592,0.33701708577573297,Q2: Low Conf + High Attn
ISIC_4481065,UNK,UNK,True,0.6587730646133423,0.07401204312037091,0.007892008870840073,0.0007563711842522025,0.3984206423163414,Q4: High Conf + Low Attn
ISIC_8867555,UNK,UNK,True,0.815418004989624,0.310001176185152,0.00996982678771019,0.001204074127599597,0.49323873370885846,Q4: High Conf + Low Attn
ISIC_0487460,UNK,UNK,True,0.6884639263153076,0.10506127495918982,0.010160744190216064,0.0011622534366324544,0.41714265346527096,Q1: High Conf + High Attn
ISIC_3789405,UNK,UNK,True,0.7460508942604065,0.18252243289044967,0.019635986536741257,0.001326624769717455,0.4554849311709404,Q1: High Conf + High Attn
ISIC_8042777,UNK,UNK,True,0.7121251225471497,0.13403974969029497,0.026207242161035538,0.002054586773738265,0.43775797039270403,Q1: High Conf + High Attn
ISIC_0535920,UNK,UNK,True,0.7293038368225098,0.15753816923430775,0.007950074970722198,0.0008293372811749578,0.4407623320817947,Q4: High Conf + Low Attn
ISIC_4559397,UNK,UNK,True,0.7727236747741699,0.22676703361671757,0.012123644351959229,0.0010049967095255852,0.4684836626052856,Q1: High Conf + High Attn
ISIC_3918134,UNK,UNK,True,0.5798800587654114,0.01849028200305236,0.007828054018318653,0.0008828179561533034,0.3510592568665743,Q3: Low Conf + Low Attn
ISIC_6045131,UNK,UNK,True,0.5985884666442871,0.02822965952141321,0.008028953336179256,0.001119124353863299,0.36236466132104395,Q3: Low Conf + Low Attn
ISIC_7412559,UNK,UNK,True,0.5357090830802917,0.0036823177897882253,0.009606033563613892,0.0013873028801754117,0.3252678632736206,Q3: Low Conf + Low Attn
ISIC_9867577,UNK,UNK,True,0.676543116569519,0.09189884074938104,0.007505753077566624,0.0006632779841311276,0.40892817117273805,Q4: High Conf + Low Attn
ISIC_6029508,UNK,UNK,True,0.7639096975326538,0.211522061487611,0.007222403772175312,0.0008221922907978296,0.4612347800284624,Q4: High Conf + Low Attn
ISIC_8794948,UNK,UNK,True,0.7690866589546204,0.22039997790780008,0.01006997749209404,0.001049347803927958,0.4654799863696098,Q1: High Conf + High Attn
ISIC_2634902,UNK,UNK,True,0.6547527313232422,0.07024828879756373,0.006091128569096327,0.000388568063499406,0.39528809022158384,Q4: High Conf + Low Attn
ISIC_4513704,UNK,UNK,True,0.6844773888587952,0.10055412562802812,0.007862244732677937,0.0008965600864030421,0.41383133120834825,Q4: High Conf + Low Attn
ISIC_4998280,UNK,target,False,0.5358846783638,0.003718778111771126,0.007539981976151466,0.0005724854418076575,0.3245467998087406,Q3: Low Conf + Low Attn
ISIC_3387470,UNK,UNK,True,0.5587806701660156,0.009992619223921029,0.007925020530819893,0.0005973404040560126,0.3384384103119373,Q3: Low Conf + Low Attn
ISIC_0473607,UNK,UNK,True,0.5949053764343262,0.026147207593440913,0.009904729202389717,0.0014701703330501914,0.3609051175415516,Q3: Low Conf + Low Attn
ISIC_4222843,UNK,UNK,True,0.597126305103302,0.027393135907616495,0.007677101064473391,0.0006966197397559881,0.3613466234877706,Q3: Low Conf + Low Attn
ISIC_9859495,UNK,UNK,True,0.5507859587669373,0.007454843227789443,0.016190238296985626,0.0017462571850046515,0.3369476705789566,Q2: Low Conf + High Attn
ISIC_7132685,UNK,UNK,True,0.5782085657119751,0.017721433562370215,0.010718545876443386,0.0017877903301268816,0.3512125577777624,Q2: Low Conf + High Attn
ISIC_4900923,UNK,UNK,True,0.6753013730049133,0.0905818836003991,0.007606456056237221,0.0005928403115831316,0.4082234062254429,Q4: High Conf + Low Attn
ISIC_2778027,UNK,UNK,True,0.5340452790260315,0.0033469516206057204,0.008614061400294304,0.0007358331931754947,0.3238727919757366,Q3: Low Conf + Low Attn
ISIC_5772144,UNK,UNK,True,0.7244488596916199,0.15068208085766188,0.00783269852399826,0.000999579206109047,0.4378023952245712,Q4: High Conf + Low Attn
ISIC_2468174,UNK,UNK,True,0.604508638381958,0.03174799460143918,0.0067174239084124565,0.0004888318944722414,0.3653921525925398,Q3: Low Conf + Low Attn
ISIC_6129219,UNK,UNK,True,0.7083249688148499,0.12912474350261227,0.005950795486569405,0.0004336386627983302,0.42737529948353764,Q4: High Conf + Low Attn
ISIC_6485874,UNK,UNK,True,0.840324878692627,0.3664682829386007,0.01211883220821619,0.000867903814651072,0.5090424600988626,Q1: High Conf + High Attn
ISIC_2735051,UNK,UNK,True,0.7560140490531921,0.19839385182532399,0.009613346308469772,0.001259218086488545,0.4574537679553032,Q4: High Conf + Low Attn
ISIC_9985776,UNK,UNK,True,0.6271520853042603,0.04716623925128993,0.009152289479970932,0.0008988322224467993,0.3799521669745445,Q3: Low Conf + Low Attn
ISIC_0771537,UNK,UNK,True,0.8170886635780334,0.3135953126185457,0.020202236250042915,0.0012897509150207043,0.4983340926468372,Q1: High Conf + High Attn
ISIC_4147166,UNK,UNK,True,0.5658108592033386,0.012533146942466433,0.00638978648930788,0.00043483165791258216,0.3420424301177263,Q3: Low Conf + Low Attn
ISIC_0811406,UNK,target,False,0.5051883459091187,7.773341035466341e-05,0.00662305997684598,0.0005256232107058167,0.30576223153620957,Q3: Low Conf + Low Attn
ISIC_2913019,UNK,UNK,True,0.6258465051651001,0.046192043525477566,0.019605280831456184,0.001530108624137938,0.38335001543164254,Q2: Low Conf + High Attn
ISIC_0237636,UNK,UNK,True,0.6794379353523254,0.095008373068306,0.029379166662693024,0.0022513328585773706,0.4194144278764725,Q1: High Conf + High Attn
ISIC_9232157,UNK,UNK,True,0.5517697334289551,0.007747041751605344,0.009006118401885033,0.0006882675224915147,0.33466428741812704,Q3: Low Conf + Low Attn
ISIC_6915188,UNK,UNK,True,0.6872593760490417,0.10368825146602656,0.007998083718121052,0.0009008076158352196,0.41555485911667345,Q4: High Conf + Low Attn
ISIC_5985961,UNK,UNK,True,0.7011246085166931,0.12008817308700226,0.007068932056427002,0.0005708407261408865,0.4235023379325866,Q4: High Conf + Low Attn
ISIC_4885417,UNK,UNK,True,0.5148885250091553,0.0006396867220488378,0.010795066133141518,0.0018565834034234285,0.31325114145874977,Q2: Low Conf + High Attn
ISIC_5162699,UNK,target,False,0.5113579034805298,0.0003722536999571924,0.007817440666258335,0.0009378815302625299,0.3099417183548212,Q3: Low Conf + Low Attn
ISIC_2002709,UNK,UNK,True,0.5519394874572754,0.007798034607586102,0.009433446452021599,0.0009737972286529839,0.33493707105517384,Q3: Low Conf + Low Attn
ISIC_3742028,UNK,UNK,True,0.5677347779273987,0.013278949707932974,0.011047877371311188,0.0010483255609869957,0.34506001770496364,Q2: Low Conf + High Attn
ISIC_9802008,UNK,UNK,True,0.5632550120353699,0.011575977499089452,0.007139265071600676,0.000615329947322607,0.34080871324986217,Q3: Low Conf + Low Attn
ISIC_4243283,UNK,UNK,True,0.6697742938995361,0.08484316650640888,0.009353316389024258,0.001059523317962885,0.4056059028953314,Q4: High Conf + Low Attn
ISIC_5594342,UNK,UNK,True,0.7809922695159912,0.2416484344219001,0.02031620964407921,0.0014636939158663154,0.4767218455672264,Q1: High Conf + High Attn
ISIC_3713293,UNK,UNK,True,0.6069989800453186,0.03329102294498021,0.00685996375977993,0.0007348894723691046,0.3669433735311031,Q3: Low Conf + Low Attn
ISIC_4417054,UNK,UNK,True,0.7051849365234375,0.12513973349947005,0.009266028180718422,0.0010062820510938764,0.4268173731863499,Q4: High Conf + Low Attn
ISIC_2746191,UNK,UNK,True,0.5475375652313232,0.006530350488076375,0.008441584184765816,0.0006755855865776539,0.33189917281270026,Q3: Low Conf + Low Attn
ISIC_4948722,UNK,UNK,True,0.6319670677185059,0.0508502796154221,0.04068431258201599,0.0027520942967385054,0.3954539656639099,Q2: Low Conf + High Attn
ISIC_9402263,UNK,UNK,True,0.5931466221809387,0.025181353026195397,0.0205792598426342,0.002102054888382554,0.3641196772456169,Q2: Low Conf + High Attn
ISIC_8914322,UNK,UNK,True,0.7327471971511841,0.1625051141825511,0.013835083693265915,0.0009948062943294644,0.4451823517680168,Q1: High Conf + High Attn
ISIC_9745942,UNK,UNK,True,0.6626346707344055,0.07772480458719722,0.010428117588162422,0.0010960223153233528,0.40175204947590826,Q1: High Conf + High Attn
ISIC_5418684,UNK,UNK,True,0.6893476843833923,0.1060749407033752,0.015062765218317509,0.0025018244050443172,0.4196337167173624,Q1: High Conf + High Attn
ISIC_7166780,UNK,UNK,True,0.7136540412902832,0.13604584132128428,0.00799727812409401,0.0006967999506741762,0.4313913360238075,Q4: High Conf + Low Attn
ISIC_2644457,UNK,UNK,True,0.6286277174949646,0.0482799988982775,0.007411418482661247,0.0005660292226821184,0.38014119789004325,Q3: Low Conf + Low Attn
ISIC_0800628,UNK,UNK,True,0.6316348314285278,0.050591445725873596,0.011736070737242699,0.0009941058233380318,0.38367532715201375,Q2: Low Conf + High Attn
ISIC_6931277,target,UNK,False,0.5736992955207825,0.015729530500077082,0.0076102083548903465,0.0007724668248556554,0.34726366065442565,Q3: Low Conf + Low Attn
ISIC_5524048,UNK,UNK,True,0.5023477673530579,1.5905647369418574e-05,0.010129723697900772,0.001285901409573853,0.305460549890995,Q2: Low Conf + High Attn
ISIC_6016197,UNK,UNK,True,0.5248883962631226,0.001788100873185261,0.010616033338010311,0.0008841512026265264,0.31917945109307766,Q2: Low Conf + High Attn
ISIC_1190827,UNK,target,False,0.5119301080703735,0.00041069182242503555,0.007281653117388487,0.000853949342854321,0.3100707260891795,Q3: Low Conf + Low Attn
ISIC_7017387,UNK,UNK,True,0.6588891744613647,0.07412228399957399,0.008336679078638554,0.0008499732939526439,0.3986681763082742,Q4: High Conf + Low Attn
ISIC_1071371,UNK,UNK,True,0.7025198340415955,0.12181118127467128,0.006565994583070278,0.00043028840445913374,0.4241382982581854,Q4: High Conf + Low Attn
ISIC_6855125,UNK,UNK,True,0.5186163783073425,0.0010002483495827885,0.007762368302792311,0.0009472250822000206,0.3142747743055224,Q3: Low Conf + Low Attn
ISIC_5144150,UNK,target,False,0.5656893849372864,0.01248679761805882,0.0070975907146930695,0.0007965812110342085,0.34225266724824904,Q3: Low Conf + Low Attn
ISIC_3663705,UNK,UNK,True,0.5988764762878418,0.028396052736123,0.008300300687551498,0.0009761144174262881,0.3626460060477257,Q3: Low Conf + Low Attn
ISIC_8451301,UNK,UNK,True,0.5445835590362549,0.005742927921100982,0.00746895419433713,0.0007701297872699797,0.32973771709948774,Q3: Low Conf + Low Attn
ISIC_4276255,target,UNK,False,0.592850923538208,0.025020721230289533,0.005821452010422945,0.0004939575446769595,0.358039134927094,Q3: Low Conf + Low Attn
ISIC_4932763,UNK,UNK,True,0.7053540945053101,0.12535282000388914,0.007622856646776199,0.0007143039838410914,0.4262615993618965,Q4: High Conf + Low Attn
